timestamp,cpu_percent,cpu_freq,mem_usage,net_sent,net_recv,energy_j,cpu_deriv,mem_deriv
2025-05-09 13:32:30,7.640473931903688,2601.706,6.650874808289115,124304970334,167232047278,,,
2025-05-09 13:32:31,7.646797184227083,2601.706,6.650874808289115,124415372310,167381064070,6.536567720347449,0.006323252323395145,0.0
2025-05-09 13:32:32,7.653060003433122,2601.706,6.650874808289115,124527740476,167532301528,6.541996661312281,0.006262819206039438,0.0
2025-05-09 13:32:33,7.659224196377303,2601.706,6.650874808289115,124642529086,167686527564,6.547468917867625,0.006164192944180691,0.0
2025-05-09 13:32:34,7.665547199472537,2601.706,6.650874808289115,124763742748,167849588832,6.554053348743812,0.00632300309523437,0.0
2025-05-09 13:32:35,7.671957758293671,2601.706,6.650874808289115,124886169496,168014124912,6.55945058560072,0.00641055882113406,0.0
2025-05-09 13:32:36,7.678209816387501,2601.706,6.650874808289115,125008531192,168178831314,6.564462759075784,0.006252058093830115,0.0
2025-05-09 13:32:37,7.684422702420017,2601.706,6.650874808289115,125124618838,168335117922,6.567963683501796,0.006212886032515463,0.0
2025-05-09 13:32:38,7.690623445543898,2601.706,6.650874808289115,125241674510,168492881754,6.573168803000901,0.006200743123881303,0.0
2025-05-09 13:32:39,7.696842740727681,2601.706,6.650874808289115,125359643178,168650890702,6.578260050347928,0.006219295183782947,0.0
2025-05-09 13:32:40,7.703019999073882,2601.706,6.650874808289115,125475908216,168807357816,6.582877310624888,0.0061772583462005315,0.0
2025-05-09 13:32:41,7.709229544810952,2601.706,6.650874808289115,125599925250,168974730108,6.589710664614543,0.006209545737069888,0.0
2025-05-09 13:32:42,7.715403507743121,2601.706,6.650874808289115,125715339410,169129589184,6.592538225960279,0.006173962932169097,0.0
2025-05-09 13:32:43,7.721555865090241,2601.706,6.651127579131493,125826783162,169279472510,6.596570551454824,0.006152357347120052,0.00025277084237806946
2025-05-09 13:32:44,7.727746693132621,2601.706,6.651127579131493,125942426672,169435390614,6.602546667488728,0.006190828042380581,0.0
2025-05-09 13:32:45,7.733953510615546,2601.706,6.651127579131493,126061260248,169595252016,6.608225457875068,0.00620681748292462,0.0
2025-05-09 13:32:46,7.740108219760682,2601.706,6.651127579131493,126177521632,169751415372,6.612522201391176,0.006154709145135939,0.0
2025-05-09 13:32:47,7.746311224173963,2601.706,6.651127579131493,126295736302,169910288892,6.617950949921801,0.0062030044132814766,0.0
2025-05-09 13:32:48,7.752413177119975,2601.706,6.651127579131493,126412912238,170068051650,6.62261756267861,0.0061019529460120125,0.0
2025-05-09 13:32:49,7.758652762464366,2601.706,6.651127579131493,126531305058,170227423266,6.627891805154123,0.006239585344390619,0.0
2025-05-09 13:32:50,7.764965460993251,2601.706,6.651127579131493,126649706904,170386295700,6.632892948377232,0.00631269852888483,0.0
2025-05-09 13:32:51,7.771170004453963,2601.706,6.651127579131493,126764131376,170540492274,6.636991259745801,0.0062045434607123084,0.0
2025-05-09 13:32:52,7.777389452585368,2601.706,6.651127579131493,126880273464,170696658318,6.642335526850925,0.006219448131404626,0.0
2025-05-09 13:32:53,7.783657862289914,2601.706,6.651127579131493,126995991688,170852268456,6.6472522776145615,0.0062684097045462295,0.0
2025-05-09 13:32:54,7.78980183687614,2601.706,6.651127579131493,127109510808,171005167476,6.651676435083543,0.006143974586225731,0.0
2025-05-09 13:32:55,7.795912354568261,2601.706,6.651127579131493,127226567140,171163112394,6.65742316023724,0.006110517692121675,0.0
2025-05-09 13:32:56,7.80210358107237,2601.706,6.651127579131493,127343799728,171320140956,6.662302131440526,0.006191226504108194,0.0
2025-05-09 13:32:57,7.8083350998660705,2601.706,6.651127579131493,127464643694,171482955792,6.6682271116754865,0.006231518793700985,0.0
2025-05-09 13:32:58,7.814536661518501,2601.706,6.651127579131493,127586519596,171646999530,6.673414444797431,0.006201561652430243,0.0
2025-05-09 13:32:59,7.820734378993385,2601.706,6.651127579131493,127706075884,171807597426,6.677796073177339,0.006197717474884179,0.0
2025-05-09 13:33:00,7.827036505081569,2601.706,6.651127579131493,127825582738,171968732362,6.682886534647886,0.006302126088184146,0.0
2025-05-09 13:33:01,7.83318579511946,2601.706,6.651127579131493,127950090270,172136097646,6.688929069278198,0.00614929003789122,0.0
2025-05-09 13:33:02,7.839426704140787,2601.706,6.651127579131493,128064160422,172289283500,6.69146011549526,0.006240909021326679,0.0
2025-05-09 13:33:03,7.845604629569627,2601.706,6.651127579131493,128178545890,172443231254,6.696510177438332,0.006177925428840325,0.0
2025-05-09 13:33:04,7.851842067488607,2601.706,6.651127579131493,128294241172,172599210032,6.701834211573517,0.0062374379189797935,0.0
2025-05-09 13:33:05,7.858077136425587,2601.706,6.651127579131493,128410007040,172754817518,6.7067921961231,0.006235068936979893,0.0
2025-05-09 13:33:06,7.864316051418019,2601.706,6.651127579131493,128526938242,172912089722,6.712066333317045,0.006238914992431788,0.0
2025-05-09 13:33:07,7.870522833550303,2601.706,6.651127579131493,128639243246,173063573960,6.715990342622873,0.006206782132283983,0.0
2025-05-09 13:33:08,7.876793122801565,2601.706,6.651127579131493,128753972054,173217764012,6.721519535823882,0.006270289251261829,0.0
2025-05-09 13:33:09,7.882979183344832,2601.706,6.651127579131493,128871518248,173375527076,6.727107424058496,0.006186060543267757,0.0
2025-05-09 13:33:10,7.889212293916126,2601.706,6.651127579131493,128989863270,173534894834,6.732334264715531,0.006233110571293388,0.0
2025-05-09 13:33:11,7.895101033479307,2601.706,6.651127579131493,129084947744,173663100444,6.731602986766076,0.0058887395631810335,0.0
2025-05-09 13:33:12,7.901139487310789,2601.706,6.651127579131493,129186073504,173799121680,6.737819441031261,0.006038453831481938,0.0
2025-05-09 13:33:13,7.907474262767154,2601.706,6.651127579131493,129283356642,173929846172,6.741973324796354,0.006334775456365627,0.0
2025-05-09 13:33:14,7.913507362486313,2601.706,6.651127579131493,129396334260,174081755532,6.750487739371681,0.006033099719158663,0.0
2025-05-09 13:33:16,7.919584916204697,2601.706,6.651127579131493,129510402064,174235334352,6.7556257469463885,0.006077553718384365,0.0
2025-05-09 13:33:17,7.92584516653135,2601.706,6.651127579131493,129634604026,174402577512,6.763013797007711,0.006260250326652894,0.0
2025-05-09 13:33:18,7.932106258261576,2601.706,6.651127579131493,129757330108,174567364656,6.767629480791891,0.006261091730225488,0.0
2025-05-09 13:33:19,7.938338915986244,2601.706,6.651127579131493,129872380316,174722717350,6.7709045745716265,0.0062326577246683,0.0
2025-05-09 13:33:20,7.944533558224863,2601.706,6.651127579131493,129978995102,174865947100,6.773804451762521,0.006194642238618542,0.0
2025-05-09 13:33:21,7.950623371962674,2601.706,6.651127579131493,130079696310,175001049064,6.777272166352771,0.006089813737811589,0.0
2025-05-09 13:33:22,7.956644758725845,2601.706,6.651127579131493,130177229168,175132459072,6.781403245163306,0.006021386763170433,0.0
2025-05-09 13:33:23,7.962329968541318,2601.706,6.651127579131493,130268407888,175254999358,6.784429027015685,0.005685209815473158,0.0
2025-05-09 13:33:24,7.968404288328654,2601.706,6.651127579131493,130339693732,175350982398,6.784643470645554,0.00607431978733608,0.0
2025-05-09 13:33:25,7.974508067378995,2601.706,6.651127579131493,130440641930,175486701228,6.796466308285827,0.006103779050341096,0.0
2025-05-09 13:33:26,7.980843418726269,2601.706,6.651127579131493,130540116612,175620638412,6.801209073163645,0.006335351347273921,0.0
2025-05-09 13:33:27,7.986905390925347,2601.706,6.651127579131493,130640147834,175755237273,6.806180472622908,0.006061972199078447,0.0
2025-05-09 13:33:28,7.99297748611013,2601.706,6.651127579131493,130753122518,175907445189,6.814093400470734,0.006072095184782356,0.0
2025-05-09 13:33:29,7.99952989154068,2601.706,6.651127579131493,130853335662,176042056549,6.816299515215175,0.0065524054305505786,0.0
2025-05-09 13:33:30,8.005742714301089,2601.706,6.651127579131493,130947871420,176169153025,6.8199505464235015,0.006212822760408798,0.0
2025-05-09 13:33:31,8.01110632087484,2601.706,6.651127579131493,131022692962,176270141425,6.8196592024825025,0.005363606573750346,0.0
2025-05-09 13:33:32,8.017381148939053,2601.706,6.651127579131493,131131210092,176416081699,6.832543811133873,0.0062748280642139775,0.0
2025-05-09 13:33:33,8.02364387151886,2601.706,6.651127579131493,131241854978,176564491063,6.838013673797719,0.00626272257980709,0.0
2025-05-09 13:33:34,8.029804576303631,2601.706,6.651127579131493,131349879762,176709938263,6.842384011025536,0.006160704784770488,0.0
2025-05-09 13:33:35,8.035957382704623,2601.706,6.651127579131493,131458939936,176856551929,6.8475264417463295,0.006152806400992361,0.0
2025-05-09 13:33:36,8.042126184663868,2601.706,6.651127579131493,131566963170,177002070679,6.852248297713724,0.006168801959244519,0.0
2025-05-09 13:33:37,8.04842108854631,2601.706,6.651127579131493,131668087634,177138463807,6.855681781619677,0.0062949038824413606,0.0
2025-05-09 13:33:38,8.054513589264584,2601.706,6.651127579131493,131775691244,177282864985,6.862004501794298,0.006092500718274607,0.0
2025-05-09 13:33:39,8.060651150186839,2601.706,6.651127579131493,131876942214,177419318697,6.865484539932102,0.0061375609222551475,0.0
2025-05-09 13:33:40,8.066738663778908,2601.706,6.651127579131493,131974278988,177549865467,6.869372437005757,0.006087513592069271,0.0
2025-05-09 13:33:41,8.073124330009213,2601.706,6.651127579131493,132081812648,177694820349,6.876941469790001,0.006385666230304565,0.0
2025-05-09 13:33:42,8.079299049953988,2601.706,6.651127579131493,132175927182,177821548499,6.878716659945821,0.006174719944775475,0.0
2025-05-09 13:33:43,8.084170767456813,2601.706,6.651127579131493,132243178444,177911945465,6.87629458834808,0.0048717175028247794,0.0
2025-05-09 13:33:44,8.09025178052275,2601.706,6.651127579131493,132341008814,178043347345,6.888317801000832,0.006081013065937668,0.0
2025-05-09 13:33:45,8.0964256081411,2601.706,6.651127579131493,132440002046,178176725851,6.89357081189551,0.006173827618349392,0.0
2025-05-09 13:33:46,8.102595214616958,2601.706,6.651127579131493,132539541478,178310600587,6.898610740076197,0.006169606475857847,0.0
2025-05-09 13:33:47,8.108620455942553,2601.706,6.651127579131493,132644766040,178451985753,6.904750489136672,0.006025241325595232,0.0
2025-05-09 13:33:48,8.11446624958933,2601.706,6.651127579131493,132739356302,178579446483,6.906971250454095,0.0058457936467775085,0.0
2025-05-09 13:33:49,8.120682555941979,2601.706,6.651127579131493,132834376366,178707161913,6.912012745736214,0.00621630635264836,0.0
2025-05-09 13:33:50,8.126840170682122,2601.706,6.651127579131493,132945270210,178856184435,6.920656924728328,0.006157614740143202,0.0
2025-05-09 13:33:51,8.133056265863479,2601.706,6.651127579131493,133051043132,178998554961,6.924452509073413,0.006216095181356351,0.0
2025-05-09 13:33:52,8.139133651416273,2601.706,6.651127579131493,133151497890,179134071397,6.928097192115649,0.006077385552794468,0.0
2025-05-09 13:33:53,8.145385302974223,2601.706,6.651127579131493,133251833242,179268994033,6.933027192762008,0.0062516515579496,0.0
2025-05-09 13:33:54,8.15171958780397,2601.706,6.651127579131493,133355775364,179408618989,6.938925529625807,0.006334284829748071,0.0
2025-05-09 13:33:55,8.157799854960082,2601.706,6.651127579131493,133452325030,179538796303,6.942105733550696,0.006080267156111319,0.0
2025-05-09 13:33:56,8.164011346705538,2601.706,6.651127579131493,133554979596,179676858871,6.94847394234706,0.006211491745455433,0.0
2025-05-09 13:33:57,8.170135076940744,2601.706,6.651127579131493,133658249348,179815903423,6.953532643535226,0.006123730235206182,0.0
2025-05-09 13:33:58,8.176143116375068,2601.706,6.651127579131493,133751806056,179941510027,6.956023975882684,0.00600803943432382,0.0
2025-05-09 13:33:59,8.182046856544407,2601.706,6.651127579131493,133846594700,180069589171,6.961117415618156,0.0059037401693391445,0.0
2025-05-09 13:34:01,8.188280149208435,2601.706,6.651127579131493,133939476810,180194541115,6.9656006763493785,0.006233292664028056,0.0
2025-05-09 13:34:02,8.194585820163168,2601.706,6.651127579131493,134042129744,180332474095,6.972920399113165,0.006305670954732889,0.0
2025-05-09 13:34:03,8.200680944816316,2601.706,6.651127579131493,134147528280,180474098443,6.978440195835684,0.0060951246531484315,0.0
2025-05-09 13:34:04,8.207042973936755,2601.706,6.651127579131493,134255308674,180619243435,6.984120069332034,0.006362029120438706,0.0
2025-05-09 13:34:05,8.213171210371167,2601.706,6.651127579131493,134359670646,180759822253,6.988224198879564,0.00612823643441196,0.0
2025-05-09 13:34:06,8.219476492918021,2601.706,6.651127579131493,134456836472,180890371303,6.991545833517048,0.006305282546854585,0.0
2025-05-09 13:34:07,8.225601954354248,2601.706,6.651127579131493,134561990746,181031999995,6.99835301166603,0.006125461436226942,0.0
2025-05-09 13:34:08,8.232026836524534,2601.706,6.651127579131493,134662269306,181166979949,7.002340472202258,0.006424882170286139,0.0
2025-05-09 13:34:09,8.23806585016833,2601.706,6.651127579131493,134766508218,181306943977,7.008066125717294,0.006039013643794888,0.0
2025-05-09 13:34:10,8.244267401106361,2601.706,6.651127579131493,134863920922,181438412445,7.01149518966772,0.0062015509380319855,0.0
2025-05-09 13:34:11,8.250428738403475,2601.706,6.651127579131493,134945398574,181547651091,7.01260777210541,0.006161337297113434,0.0
2025-05-09 13:34:12,8.256754950291329,2601.706,6.651127579131493,135015272634,181641666395,7.014986048215694,0.006326211887854427,0.0
2025-05-09 13:34:13,8.262975274965392,2601.706,6.651127579131493,135090335972,181742777099,7.021190775754944,0.006220324674062638,0.0
2025-05-09 13:34:14,8.268870157753216,2601.706,6.651127579131493,135155824386,181830828563,7.0236432655852035,0.0058948827878246846,0.0
2025-05-09 13:34:15,8.274629052293998,2601.706,6.651127579131493,135225395224,181924423675,7.029212988417829,0.0057588945407811565,0.0
2025-05-09 13:34:16,8.280706913719051,2601.706,6.651127579131493,135309790696,182038036291,7.037559491357872,0.006077861425053399,0.0
2025-05-09 13:34:17,8.286850391980398,2601.706,6.651127579131493,135400545084,182160082515,7.043953526366948,0.0061434782613467576,0.0
2025-05-09 13:34:18,8.292993530107173,2601.706,6.651127579131493,135492707462,182283790119,7.049174973868369,0.0061431381267755825,0.0
2025-05-09 13:34:19,8.299189188469056,2601.706,6.651127579131493,135600908562,182429608809,7.057946481357875,0.006195658361882295,0.0
2025-05-09 13:34:20,8.305316877637614,2601.706,6.651127579131493,135714130832,182581882163,7.063996216092721,0.006127689168557993,0.0
2025-05-09 13:34:21,8.31146354518542,2601.706,6.651127579131493,135817336622,182720785703,7.066574920730966,0.006146667547806572,0.0
2025-05-09 13:34:22,8.317572738177677,2601.706,6.651127579131493,135921331010,182860935779,7.071665788524772,0.006109192992257206,0.0
2025-05-09 13:34:23,8.323724018076607,2601.706,6.651127579131493,136031432714,183009019707,7.077990929243916,0.006151279898929829,0.0
2025-05-09 13:34:24,8.329990429640077,2601.706,6.651127579131493,136138916072,183153729045,7.082404764894692,0.006266411563469632,0.0
2025-05-09 13:34:25,8.336094083971386,2601.706,6.651127579131493,136247488200,183299731377,7.087525864759739,0.006103654331308661,0.0
2025-05-09 13:34:26,8.342252884256057,2601.706,6.651127579131493,136359548212,183450348405,7.093263162987476,0.006158800284671528,0.0
2025-05-09 13:34:27,8.348380295005658,2601.706,6.651127579131493,136472762952,183602688957,7.098452916787157,0.00612741074960077,0.0
2025-05-09 13:34:28,8.354636994754848,2601.706,6.651127579131493,136585670482,183754170759,7.103341680586509,0.006256699749190631,0.0
2025-05-09 13:34:29,8.360909511793846,2601.706,6.651127579131493,136697602006,183905285289,7.108225366417707,0.006272517038997449,0.0
2025-05-09 13:34:30,8.36716581903734,2601.706,6.651127579131493,136812579006,184059600537,7.113855031612502,0.006256307243493353,0.0
2025-05-09 13:34:31,8.373318033232135,2601.706,6.651127579131493,136925425648,184211574735,7.118329662168339,0.006152214194795391,0.0
2025-05-09 13:34:32,8.379659296109395,2601.706,6.651127579131493,137039185296,184364904615,7.123629541270146,0.006341262877260334,0.0
2025-05-09 13:34:33,8.385804785729942,2601.706,6.651127579131493,137148311800,184511643729,7.127423541966584,0.00614548962054684,0.0
2025-05-09 13:34:34,8.392152236518669,2601.706,6.651127579131493,137263841902,184666819749,7.133985552997566,0.006347450788727116,0.0
2025-05-09 13:34:35,8.398378289516927,2601.706,6.651127579131493,137368700284,184808079771,7.136507623596173,0.006226052998258069,0.0
2025-05-09 13:34:36,8.404563005604968,2601.706,6.651127579131493,137478307804,184955124723,7.1425088032666055,0.0061847160880414975,0.0
2025-05-09 13:34:37,8.410690304804941,2601.706,6.651127579131493,137591576582,185107521459,7.148311946826584,0.006127299199972569,0.0
2025-05-09 13:34:38,8.41692924852822,2601.706,6.651127579131493,137702596490,185257044273,7.152790822605206,0.0062389437232788225,0.0
2025-05-09 13:34:39,8.423068172203926,2601.706,6.651127579131493,137809340648,185400949637,7.156712641545772,0.006138923675706565,0.0
2025-05-09 13:34:40,8.429210512557756,2601.706,6.651127579131493,137923352818,185554156805,7.163283495428836,0.006142340353829212,0.0
2025-05-09 13:34:41,8.435390392524077,2601.706,6.651127579131493,138031920020,185700219071,7.166968412401893,0.006179879966321522,0.0
2025-05-09 13:34:42,8.44174142449791,2601.706,6.651127579131493,138150567652,185859830273,7.174412174580958,0.006351031973832022,0.0
2025-05-09 13:34:43,8.447980747106923,2601.706,6.651127579131493,138261289216,186008850431,7.177551921468169,0.006239322609014053,0.0
2025-05-09 13:34:45,8.454103972390348,2601.706,6.651127579131493,138371690296,186157191701,7.182350564494908,0.0061232252834244605,0.0
2025-05-09 13:34:46,8.460361854143825,2601.706,6.651127579131493,138486125874,186311506327,7.188357655297691,0.006257881753477079,0.0
2025-05-09 13:34:47,8.466581740450852,2601.706,6.651127579131493,138601537004,186466681651,7.1935171893433125,0.006219886307027522,0.0
2025-05-09 13:34:48,8.472698736464237,2601.706,6.651127579131493,138722750906,186629860195,7.19979138535402,0.006116996013384224,0.0
2025-05-09 13:34:49,8.478948753295516,2601.706,6.651127579131493,138835530398,186781639889,7.202808072819043,0.006250016831279126,0.0
