timestamp,cpu_percent,cpu_freq,mem_usage,net_sent,net_recv,energy_j,cpu_deriv,mem_deriv
2025-05-09 13:34:50,8.485156493210988,2601.706,6.651127579131493,138951850716,186938173707,7.208603759751421,0.006207739915472743,0.0
2025-05-09 13:34:51,8.49138207214583,2601.706,6.651127579131493,139069148782,187095818073,7.213793052499295,0.006225578934841991,0.0
2025-05-09 13:34:52,8.497499655407207,2601.706,6.651127579131493,139180953718,187246068675,7.217398429708396,0.00611758326137668,0.0
2025-05-09 13:34:53,8.503544529501408,2601.706,6.651127579131493,139294963750,187399643481,7.2227872589837565,0.006044874094200736,0.0
2025-05-09 13:34:54,8.509738666225566,2601.706,6.651127579131493,139411237068,187556177361,7.228264804363083,0.006194136724158028,0.0
2025-05-09 13:34:55,8.515956444357748,2601.706,6.651127579131493,139528846446,187714365781,7.233538086868829,0.006217778132182161,0.0
2025-05-09 13:34:56,8.522090060010784,2601.706,6.651127579131493,139644568230,187869665941,7.2379673939912585,0.006133615653036273,0.0
2025-05-09 13:34:57,8.528230294856467,2601.706,6.651127579131493,139767546392,188035614499,7.244670059467803,0.006140234845682713,0.0
2025-05-09 13:34:58,8.534468418296013,2601.706,6.651127579131493,139889433610,188199468739,7.249342032019442,0.006238123439546328,0.0
2025-05-09 13:34:59,8.540811963240822,2601.706,6.651127579131493,140009731712,188361486757,7.254074334175288,0.006343544944808599,0.0
2025-05-09 13:35:00,8.546841970642166,2601.706,6.651127579131493,140127044700,188519190855,7.258168436696364,0.006030007401344406,0.0
2025-05-09 13:35:01,8.552938605211065,2601.706,6.651127579131493,140245440634,188678615379,7.263326081551482,0.006096634568898196,0.0
2025-05-09 13:35:02,8.559033272032915,2601.706,6.651127579131493,140359880128,188832495189,7.267251699608963,0.006094666821850225,0.0
2025-05-09 13:35:03,8.565104365932466,2601.706,6.651127579131493,140481340174,188995920387,7.273765168728604,0.006071093899551627,0.0
2025-05-09 13:35:04,8.57128200702277,2601.706,6.651127579131493,140602484520,189158737515,7.278614904600846,0.006177641090303609,0.0
2025-05-09 13:35:05,8.57748482055055,2601.706,6.651127579131493,140718942000,189315447305,7.28249773502307,0.006202813527780293,0.0
2025-05-09 13:35:06,8.583662517762498,2601.706,6.651127579131493,140832219502,189468102719,7.286716457392629,0.00617769721194783,0.0
2025-05-09 13:35:07,8.589752611981103,2601.706,6.651127579131493,140945376832,189619699703,7.291470672567512,0.006090094218604847,0.0
2025-05-09 13:35:08,8.595988315110185,2601.706,6.651127579131493,141064990770,189781032533,7.298078480470779,0.006235703129082282,0.0
2025-05-09 13:35:09,8.602128604556878,2601.706,6.651127579131493,141181006424,189937317491,7.3021260964281325,0.006140289446692648,0.0
2025-05-09 13:35:10,8.608313577973162,2601.706,6.651127579131493,141298433706,190094954795,7.3073504725611595,0.006184973416283768,0.0
2025-05-09 13:35:11,8.61448514441493,2601.706,6.651127579131493,141404626720,190237939007,7.309698989714574,0.006171566441768306,0.0
2025-05-09 13:35:12,8.620657134642665,2601.706,6.651127579131493,141503993266,190371316061,7.312993219296763,0.006171990227734625,0.0
2025-05-09 13:35:13,8.626942817465991,2601.706,6.651127579131493,141607384102,190510599069,7.319014789955424,0.006285682823326866,0.0
2025-05-09 13:35:14,8.632954485274857,2601.706,6.651127579131493,141725782272,190670151951,7.327351845002516,0.006011667808865084,0.0
2025-05-09 13:35:15,8.639217997178594,2601.706,6.651127579131493,141853033952,190841521203,7.334429642525506,0.006263511903737751,0.0
2025-05-09 13:35:16,8.645295551090111,2601.706,6.651127579131493,141967646792,190995221541,7.33626091025472,0.006077553911516986,0.0
2025-05-09 13:35:17,8.651422849780197,2601.706,6.651127579131493,142077140234,191142571289,7.3400157504067876,0.0061272986900853255,0.0
2025-05-09 13:35:18,8.657615839087773,2601.706,6.651127579131493,142183880170,191286297757,7.344332463252849,0.006192989307576724,0.0
2025-05-09 13:35:19,8.663803275266513,2601.706,6.651127579131493,142285690492,191423048707,7.3480918989958415,0.006187436178739958,0.0
2025-05-09 13:35:20,8.669907185448048,2601.706,6.651127579131493,142393407782,191568429649,7.354428723141069,0.006103910181534999,0.0
2025-05-09 13:35:21,8.676148360410844,2601.706,6.651127579131493,142501677342,191713812001,7.359477031111306,0.006241174962795526,0.0
2025-05-09 13:35:22,8.68206470222958,2601.706,6.651127579131493,142615317574,191866527483,7.3654804847662945,0.005916341818736015,0.0
2025-05-09 13:35:23,8.6881485128525,2601.706,6.651127579131493,142725299998,192014808231,7.36953827906463,0.006083810622920183,0.0
2025-05-09 13:35:24,8.694253066705713,2601.706,6.651127579131493,142848093802,192179836161,7.3773777783472,0.006104553853212735,0.0
2025-05-09 13:35:25,8.700467854080852,2601.706,6.651127579131493,142962652732,192334270965,7.380466808247312,0.006214787375139252,0.0
2025-05-09 13:35:26,8.706586651838636,2601.706,6.651127579131493,143071651346,192480583973,7.38399363525354,0.006118797757784122,0.0
2025-05-09 13:35:27,8.712784182930289,2601.706,6.651127579131493,143174010782,192618328955,7.387430939726861,0.006197531091652664,0.0
2025-05-09 13:35:28,8.719090800552932,2601.706,6.651127579131493,143277463908,192757688831,7.392747092224976,0.006306617622643174,0.0
2025-05-09 13:35:29,8.725354160169127,2601.706,6.651127579131493,143368710400,192880421221,7.394874367917932,0.006263359616195174,0.0
2025-05-09 13:35:30,8.73154528445572,2601.706,6.651127579131493,143470508288,193017433399,7.402310385747207,0.006191124286592853,0.0
2025-05-09 13:35:31,8.737627885455096,2601.706,6.651127579131493,143586220354,193173162659,7.410439592546707,0.006082600999375742,0.0
2025-05-09 13:35:32,8.743815378376327,2601.706,6.651127579131493,143699590668,193325627339,7.414828953683692,0.006187492921231552,0.0
2025-05-09 13:35:33,8.750028416864051,2601.706,6.651127579131493,143800111910,193460480561,7.416753331473871,0.006213038487723921,0.0
2025-05-09 13:35:34,8.756199085410614,2601.706,6.651127579131493,143902145066,193597858045,7.422093483911121,0.006170668546563007,0.0
2025-05-09 13:35:36,8.762712833613612,2601.706,6.651127579131493,144014450688,193749340213,7.42974219747352,0.006513748202998215,0.0
2025-05-09 13:35:37,8.768910713875721,2601.706,6.651127579131493,144110209566,193877736421,7.430737231283207,0.006197880262108768,0.0
2025-05-09 13:35:38,8.774977362509267,2601.706,6.651127579131493,144214448478,194018070145,7.437632305190045,0.006066648633545668,0.0
2025-05-09 13:35:39,8.781054527176428,2601.706,6.651127579131493,144317724722,194157244731,7.442281856323773,0.006077164667161128,0.0
2025-05-09 13:35:40,8.786962199020154,2601.706,6.651127579131493,144424716000,194301216045,7.447859169998753,0.005907671843726092,0.0
2025-05-09 13:35:41,8.793068524384923,2601.706,6.651127579131493,144534994484,194449497651,7.453503980090569,0.00610632536476885,0.0
2025-05-09 13:35:42,8.799072193265788,2601.706,6.651127579131493,144645343238,194598019131,7.458337929595261,0.006003668880865121,0.0
2025-05-09 13:35:43,8.805188896903028,2601.706,6.651127579131493,144758609386,194750611545,7.463930125305052,0.0061167036372395955,0.0
2025-05-09 13:35:44,8.811609912508565,2601.706,6.651127579131493,144866392296,194895443909,7.467742608989482,0.006421015605537761,0.0
2025-05-09 13:35:45,8.817914266767112,2601.706,6.651127579131493,144965882136,195029494743,7.470878632396319,0.006304354258546141,0.0
2025-05-09 13:35:46,8.82402241426163,2601.706,6.651127579131493,145073667620,195174080301,7.477648187191935,0.006108147494519045,0.0
2025-05-09 13:35:47,8.830133043373587,2601.706,6.651127579131493,145184068438,195322977441,7.4832293820815,0.006110629111956811,0.0
2025-05-09 13:35:48,8.83627407609882,2601.706,6.651127579131493,145296069260,195473350917,7.488449842261686,0.00614103272523181,0.0
2025-05-09 13:35:49,8.842423373357757,2601.706,6.651127579131493,145412646318,195630380565,7.494492520868836,0.006149297258938091,0.0
2025-05-09 13:35:50,8.848702987208085,2601.706,6.651127579131493,145521589914,195777109657,7.4977228101490985,0.006279613850328047,0.0
2025-05-09 13:35:51,8.854810918820975,2601.706,6.651127579131493,145621553434,195911651203,7.50049239323941,0.006107931612890027,0.0
2025-05-09 13:35:52,8.860877744621456,2601.706,6.651127579131493,145726526772,196052536401,7.506481200879795,0.006066825800481013,0.0
2025-05-09 13:35:53,8.867033988071329,2601.706,6.651127579131493,145841631460,196207341285,7.513811299239693,0.006156243449872534,0.0
2025-05-09 13:35:54,8.87325551602605,2601.706,6.651127579131493,145957227642,196362889659,7.51891202000347,0.006221527954721751,0.0
2025-05-09 13:35:55,8.879551727965145,2601.706,6.651127579131493,146065252484,196508455689,7.522193621154747,0.006296211939094576,0.0
2025-05-09 13:35:56,8.885167333810756,2601.706,6.651127579131493,146155386574,196629761429,7.522471001631235,0.005615605845610716,0.0
2025-05-09 13:35:57,8.891260241859216,2601.706,6.651127579131493,146255420202,196764243593,7.529652924270003,0.006092908048460188,0.0
2025-05-09 13:35:58,8.89733729670451,2601.706,6.651127579131493,146360948318,196906367927,7.535828233946239,0.006077054845293972,0.0
2025-05-09 13:35:59,8.903380367026841,2601.706,6.651127579131493,146470679060,197053542623,7.541587989004103,0.00604307032233109,0.0
2025-05-09 13:36:00,8.909561001003071,2601.706,6.651127579131493,146586035114,197208780131,7.547901308585088,0.006180633976230254,0.0
2025-05-09 13:36:01,8.915723842546695,2601.706,6.651127579131493,146696934394,197358045759,7.551788716419987,0.006162841543623898,0.0
2025-05-09 13:36:02,8.921994956553906,2601.706,6.651127579131493,146808922510,197508814223,7.557064774825756,0.0062711140072106986,0.0
2025-05-09 13:36:03,8.92808379155421,2601.706,6.651127579131493,146918660864,197656794641,7.5614320620259985,0.006088835000303661,0.0
2025-05-09 13:36:04,8.93430622889735,2601.706,6.651127579131493,147028639004,197804949137,7.566451398300511,0.006222437343140541,0.0
2025-05-09 13:36:05,8.940481858605652,2601.706,6.651127579131493,147134289844,197946951887,7.570343997467153,0.0061756297083022105,0.0
2025-05-09 13:36:06,8.946649241610407,2601.706,6.651127579131493,147247015366,198098309921,7.576920900470956,0.006167383004754612,0.0
2025-05-09 13:36:07,8.952851769951426,2601.706,6.651127579131493,147355829594,198244686611,7.580993659343771,0.006202528341018976,0.0
2025-05-09 13:36:08,8.958721625518999,2601.706,6.651127579131493,147463414720,198389575469,7.58541785039783,0.0058698555675729125,0.0
2025-05-09 13:36:09,8.964941541755811,2601.706,6.651127579131493,147580236114,198546412883,7.5925122657872794,0.006219916236812395,0.0
2025-05-09 13:36:10,8.971146136624435,2601.706,6.651127579131493,147698810780,198706270511,7.597953290282179,0.006204594868624014,0.0
2025-05-09 13:36:11,8.977253330371513,2601.706,6.651127579131493,147807626832,198852703877,7.60052075767984,0.006107193747077133,0.0
2025-05-09 13:36:12,8.983300678558889,2601.706,6.651127579131493,147915785316,198998460487,7.605225203829742,0.0060473481873764,0.0
2025-05-09 13:36:13,8.989421493531543,2601.706,6.651127579131493,148020941120,199139718487,7.609371726807865,0.006120814972653932,0.0
2025-05-09 13:36:14,8.995525545197115,2601.706,6.651127579131493,148129086262,199285288999,7.6149851531403225,0.00610405166557193,0.0
2025-05-09 13:36:15,9.001660708789693,2601.706,6.651127579131493,148244011844,199440279631,7.621513340014385,0.006135163592578152,0.0
2025-05-09 13:36:16,9.00775740582503,2601.706,6.651127579131493,148355203182,199589422951,7.625432542042655,0.006096697035337328,0.0
2025-05-09 13:36:17,9.013804227372946,2601.706,6.651127579131493,148465969844,199738566439,7.6302275484809865,0.006046821547915471,0.0
2025-05-09 13:36:18,9.02012948071405,2601.706,6.651127579131493,148580281470,199892389783,7.636110233153871,0.006325253341104897,0.0
2025-05-09 13:36:19,9.026236718624316,2601.706,6.651127579131493,148695813474,200047869297,7.641283678282083,0.006107237910265795,0.0
2025-05-09 13:36:20,9.032360573500503,2601.706,6.651127579131493,148804077622,200193443547,7.6444654501830325,0.006123854876186385,0.0
2025-05-09 13:36:21,9.038388616492817,2601.706,6.651127579131493,148915516058,200343145947,7.6500181283768836,0.0060280429923142975,0.0
2025-05-09 13:36:22,9.044326241234945,2601.706,6.651127579131493,149013963568,200475718137,7.651756114570587,0.005937624742127667,0.0
2025-05-09 13:36:23,9.050412111966343,2601.706,6.651127579131493,149117409448,200615060405,7.657801655955705,0.006085870731398657,0.0
2025-05-09 13:36:24,9.05649431946722,2601.706,6.651127579131493,149221160710,200754672357,7.662724928556406,0.00608220750087618,0.0
2025-05-09 13:36:25,9.062643993757009,2601.706,6.651127579131493,149325471404,200895133029,7.667785483188237,0.0061496742897890755,0.0
2025-05-09 13:36:26,9.068734864035626,2601.706,6.651127579131493,149431608140,201037677611,7.673049174611132,0.006090870278617544,0.0
2025-05-09 13:36:27,9.074758899683882,2601.706,6.651127579131493,149536703950,201179309045,7.677672995729736,0.006024035648255932,0.0
2025-05-09 13:36:28,9.081065023239358,2601.706,6.651127579131493,149644060180,201323898197,7.683239708374117,0.006306123555475551,0.0
2025-05-09 13:36:30,9.08723423954296,2601.706,6.651127579131493,149751226160,201468044913,7.688111812816999,0.006169216303602454,0.0
2025-05-09 13:36:31,9.093442777876968,2601.706,6.651127579131493,149863528620,201618731781,7.694246306684204,0.006208538334007585,0.0
2025-05-09 13:36:32,9.09976100387197,2601.706,6.651127579131493,149989251060,201787760679,7.702477088480207,0.0063182259950025355,0.0
2025-05-09 13:36:33,9.106423860622279,2601.706,6.651127579131493,150094956198,201930002067,7.703126892680453,0.006662856750308421,0.0
2025-05-09 13:36:34,9.112478149901918,2601.706,6.651127579131493,150198954796,202070450735,7.707620398104164,0.006054289279639136,0.0
2025-05-09 13:36:35,9.118490468632345,2601.706,6.651127579131493,150302647928,202209667695,7.712276535688506,0.006012318730427069,0.0
2025-05-09 13:36:36,9.124631632345853,2601.706,6.651127579131493,150411956496,202356592359,7.718521780659312,0.0061411637135080355,0.0
2025-05-09 13:36:37,9.130895748990078,2601.706,6.651127579131493,150517534468,202498471101,7.722655422174692,0.006264116644224771,0.0
2025-05-09 13:36:38,9.137163585112527,2601.706,6.651127579131493,150625384282,202643726165,7.728234507472651,0.0062678361224488555,0.0
2025-05-09 13:36:39,9.14349054670792,2601.706,6.651127579131493,150728216126,202782101657,7.732106322548966,0.0063269615953931435,0.0
2025-05-09 13:36:40,9.149614179107903,2601.706,6.651127579131493,150839111890,202931489933,7.738912898868953,0.006123632399983592,0.0
2025-05-09 13:36:41,9.155656771786719,2601.706,6.651127579131493,150955197810,203087885921,7.744966759812005,0.0060425926788152395,0.0
2025-05-09 13:36:42,9.161872190049579,2601.706,6.651127579131493,151070481612,203242817753,7.749712467022293,0.006215418262859984,0.0
2025-05-09 13:36:43,9.167896521865691,2601.706,6.651127579131493,151186326894,203398790813,7.754692203275184,0.006024331816112394,0.0
2025-05-09 13:36:44,9.17395069536186,2601.706,6.651127579131493,151290200082,203538508349,7.756712780272119,0.006054173496169213,0.0
2025-05-09 13:36:45,9.180057202577721,2601.706,6.651127579131493,151396887514,203681925191,7.762249341044807,0.0061065072158612566,0.0
2025-05-09 13:36:46,9.186389490131647,2601.706,6.651127579131493,151512661038,203837592221,7.769448799087948,0.006332287553926008,0.0
2025-05-09 13:36:47,9.19260726758199,2601.706,6.651127579131493,151619473464,203981546411,7.7723556272482215,0.006217777450341799,0.0
2025-05-09 13:36:48,9.198843921846779,2601.706,6.651127579131493,151729206926,204128961551,7.777983149260053,0.006236654264789365,0.0
2025-05-09 13:36:49,9.204950169228939,2601.706,6.651127579131493,151850297192,204292023965,7.785568554965781,0.006106247382160035,0.0
2025-05-09 13:36:50,9.211075250620421,2601.706,6.651127579131493,151959238236,204438830597,7.787628119678968,0.006125081391482823,0.0
2025-05-09 13:36:51,9.21727181415783,2601.706,6.651127579131493,152062377660,204577141091,7.791155594708894,0.00619656353740794,0.0
2025-05-09 13:36:52,9.223343525052794,2601.706,6.651127579131493,152173327098,204726408383,7.797889644624865,0.00607171089496461,0.0
2025-05-09 13:36:53,9.229440948616032,2601.706,6.651127579131493,152284525012,204876417107,7.802866574275456,0.00609742356323828,0.0
2025-05-09 13:36:54,9.235523507326262,2601.706,6.651127579131493,152391876166,205020259973,7.806731359443639,0.0060825587102293355,0.0
2025-05-09 13:36:55,9.241551841109317,2601.706,6.651127579131493,152500147418,205165941841,7.811829936470083,0.006028333783055118,0.0
2025-05-09 13:36:56,9.247500504848391,2601.706,6.651127579131493,152605300326,205308062701,7.815920932261343,0.0059486637390744335,0.0
2025-05-09 13:36:57,9.253658633730238,2601.706,6.651127579131493,152717235252,205458316719,7.822338952966821,0.006158128881846636,0.0
2025-05-09 13:36:58,9.259706182540725,2601.706,6.651127579131493,152825808280,205604412485,7.82642497701521,0.006047548810487413,0.0
2025-05-09 13:36:59,9.265721836078125,2601.706,6.651127579131493,152935785940,205752572813,7.8315844192451305,0.0060156535373998565,0.0
2025-05-09 13:37:00,9.271774114533606,2601.706,6.651127579131493,153053089636,205910516381,7.8381371696095155,0.006052278455481286,0.0
2025-05-09 13:37:01,9.277834627009163,2601.706,6.651127579131493,153173013334,206071538459,7.843555430789961,0.006060512475556834,0.0
2025-05-09 13:37:02,9.283865908898543,2601.706,6.651127579131493,153290191958,206229548371,7.847804732301465,0.006031281889379514,0.0
2025-05-09 13:37:03,9.289980182757393,2601.706,6.651127579131493,153409202684,206389040999,7.853027633188545,0.006114273858850439,0.0
2025-05-09 13:37:04,9.29591226910136,2601.706,6.651127579131493,153522231954,206541632515,7.856485045463717,0.0059320863439662475,0.0
2025-05-09 13:37:05,9.302079782211349,2601.706,6.651127579131493,153634706498,206692806469,7.86122182715171,0.006167513109989642,0.0
2025-05-09 13:37:06,9.308155508538068,2601.706,6.651127579131493,153749314652,206847247147,7.866622441613085,0.006075726326718822,0.0
2025-05-09 13:37:07,9.314279612575007,2601.706,6.651127579131493,153863450656,207000450715,7.871350798842636,0.00612410403693886,0.0
2025-05-09 13:37:08,9.320406382670305,2601.706,6.651127579131493,153974218674,207149838235,7.875533811518874,0.006126770095297829,0.0
2025-05-09 13:37:09,9.326592909666983,2601.706,6.651127579131493,154084620200,207298281449,7.880351953316217,0.006186526996678765,0.0
